---
pid: 6968
cwd: "C:\Users\borah\CareDroid-Clinical-AI"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\borah\\CareDroid-Clinical-AI\\scripts\\run-validation-report.ps1\""
started_at: 2026-06-30T22:27:52.124Z
running_for_ms: 560010   
---

========== npm run lint ==========

> caredroid-clinical-ai@1.0.0 lint
> eslint src

EXIT CODE: 0
0

========== npm run typecheck:frontend ==========

> caredroid-clinical-ai@1.0.0 typecheck:frontend
> tsc --noEmit -p tsconfig.frontend.json

EXIT CODE: 0
0

========== npm run test:registry-launch ==========

> caredroid-clinical-ai@1.0.0 test:registry-launch
> vitest run src/navigation/registryToolLaunch.test.ts src/routes/clinicalToolRoutes.test.ts


 RUN  v4.1.9 C:/Users/borah/CareDroid-Clinical-AI

 ❯ src/navigation/registryToolLaunch.test.ts (276 tests | 1 failed) 204ms
     ✓ getRegistryToolNavigation(qsofa) → calculator-route /emergency/tools 4ms
     ✓ getRegistryToolNavigation(sofa-score) → calculator-route /emergency/tools 1ms
     ✓ getRegistryToolNavigation(drug-check) → tool-page /emergency/tools 0ms
     ✓ getRegistryToolNavigation(fleet-command) → tool-page /emergency/tools 0ms
     ✓ Tier B wells-pe launches chat-assisted flow 0ms
     ✓ Tier B perc launches chat-assisted flow 0ms
     ✓ Tier B grace-acs launches chat-assisted flow 0ms
     ✓ Tier B nihss launches chat-assisted flow 0ms
     ✓ Tier B canadian-c-spine launches chat-assisted flow 0ms
     ✓ Tier B ottawa-ankle launches chat-assisted flow 0ms
     ✓ Tier B copd-gold launches chat-assisted flow 0ms
     ✓ Tier B rome-iv-ibs launches chat-assisted flow 0ms
     ✓ Tier B pecarn-head launches chat-assisted flow 0ms
     ✓ Tier B nexus-cspine launches chat-assisted flow 0ms
     ✓ Tier B ecg-interpretation-assistant launches chat-assisted flow 0ms
     ✓ Tier B stemi-pathway-assistant launches chat-assisted flow 0ms
     ✓ Tier B acs-workflow-assistant launches chat-assisted flow 0ms
     ✓ Tier B atrial-fibrillation-assistant launches chat-assisted flow 0ms
     ✓ Tier B heart-failure-assistant launches chat-assisted flow 0ms
     ✓ Tier B asthma-exacerbation-assistant launches chat-assisted flow 0ms
     ✓ Tier B ventilator-support-assistant launches chat-assisted flow 0ms
     ✓ Tier B oxygen-escalation-helper launches chat-assisted flow 0ms
     ✓ Tier B copd-workflow-assistant launches chat-assisted flow 0ms
     ✓ Tier B aki-staging-assistant launches chat-assisted flow 0ms
     ✓ Tier B dialysis-readiness-helper launches chat-assisted flow 0ms
     ✓ Tier B electrolyte-disorder-assistant launches chat-assisted flow 0ms
     ✓ Tier B gi-bleed-workflow-assistant launches chat-assisted flow 1ms
     ✓ Tier B liver-disease-assistant launches chat-assisted flow 1ms
     ✓ Tier B pancreatitis-workflow-assistant launches chat-assisted flow 1ms
     ✓ Tier B diabetes-care-assistant launches chat-assisted flow 0ms
     ✓ Tier B dka-pathway-assistant launches chat-assisted flow 1ms
     ✓ Tier B thyroid-disorder-assistant launches chat-assisted flow 0ms
     ✓ Tier B metabolic-syndrome-assistant launches chat-assisted flow 0ms
     ✓ Tier B seizure-assistant launches chat-assisted flow 0ms
     ✓ Tier B stroke-workflow-assistant launches chat-assisted flow 0ms
     ✓ Tier B headache-red-flag-assistant launches chat-assisted flow 0ms
     ✓ Tier B vertigo-hints-assistant launches chat-assisted flow 0ms
     ✓ Tier B neuro-exam-assistant launches chat-assisted flow 0ms
     ✓ Tier B pediatric-sepsis-assistant launches chat-assisted flow 0ms
     ✓ Tier B pregnancy-workflow-assistant launches chat-assisted flow 0ms
     ✓ Tier B neonatal-assessment-assistant launches chat-assisted flow 0ms
     ✓ Tier B ob-triage-assistant launches chat-assisted flow 0ms
     ✓ Tier B mental-health-screening-assistant launches chat-assisted flow 0ms
     ✓ Tier B suicide-risk-workflow-assistant launches chat-assisted flow 0ms
     ✓ Tier B substance-use-screening-assistant launches chat-assisted flow 0ms
     ✓ Tier B cognitive-screening-assistant launches chat-assisted flow 0ms
     ✓ Tier B wells-dvt-calculator launches chat-assisted flow 0ms
     ✓ Tier B dispatch-ai launches chat-assisted flow 0ms
     ✓ dispatch-ai uses chat-assisted flow 0ms
     ✓ NLU profile sofa-calculator resolves via getRegistryToolNavigation 1ms
     ✓ NLU profile qsofa resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile news2 resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile child-pugh resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile has-bled resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile meld resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile meld-na resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile timi-ua-nstemi resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ascvd-risk resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile duke-treadmill-score resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile reynolds-risk-score resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile hcm-sudden-death-risk resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile chads2 resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile heart-failure-staging resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ckd-staging resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile egfr-ckd-epi resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile creatinine-clearance-cg resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile fena resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile feurea resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile kfre resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile bun-creatinine-ratio resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile corrected-sodium resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile free-water-deficit resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile osmolal-gap resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile homa-ir resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile corrected-calcium resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile serum-osmolality resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile bsa resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ideal-body-weight resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile adjusted-body-weight resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile waist-hip-ratio resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile stop-bang resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile bode-index resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile copd-gold-assessment resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile aa-gradient resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pao2-fio2-ratio resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile rox-index resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pneumonia-severity-index resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile asthma-severity-score resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile audit-c resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile phq9 resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile gad7 resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile cage resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile mmse resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile moca-placeholder-workflow resolves via getRegistryToolNavigation 1ms
     ✓ NLU profile pcl5 resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile mdq resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile epworth-sleepiness-scale resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile columbia-suicide-severity-workflow resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile mental-health-screening-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile suicide-risk-workflow-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile substance-use-screening-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile cognitive-screening-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile behavioral-analytics-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile screening-trend-engine resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile psychiatry-monitoring-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile crisis-escalation-audit-log resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile population-screening-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile heart-score resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile centor-mcisaac resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile bishop-score resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile apgar-score resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile braden-scale resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile morse-fall-scale resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ranson-criteria resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile bisap-score resolves via getRegistryToolNavigation 0ms
